bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String) -> isFeatureSupported
    com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams) -> launchBillingFlow
    com.android.billingclient.api.BillingResult showInAppMessages(android.app.Activity,com.android.billingclient.api.InAppMessageParams,com.android.billingclient.api.InAppMessageResponseListener) -> showInAppMessages
    void <init>(java.lang.String) -> <init>
    void <init>(android.app.Activity,boolean,java.lang.String) -> <init>
    void acknowledgePurchase(com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> acknowledgePurchase
    void consumeAsync(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> consumeAsync
    void endConnection() -> endConnection
    void launchPriceChangeConfirmationFlow(android.app.Activity,com.android.billingclient.api.PriceChangeFlowParams,long) -> launchPriceChangeConfirmationFlow
    void launchPriceChangeConfirmationFlow(android.app.Activity,com.android.billingclient.api.PriceChangeFlowParams,com.android.billingclient.api.PriceChangeConfirmationListener) -> launchPriceChangeConfirmationFlow
    void queryProductDetailsAsync(com.android.billingclient.api.QueryProductDetailsParams,com.android.billingclient.api.ProductDetailsResponseListener) -> queryProductDetailsAsync
    void queryPurchaseHistoryAsync(com.android.billingclient.api.QueryPurchaseHistoryParams,com.android.billingclient.api.PurchaseHistoryResponseListener) -> queryPurchaseHistoryAsync
    void queryPurchaseHistoryAsync(java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> queryPurchaseHistoryAsync
    void queryPurchasesAsync(com.android.billingclient.api.QueryPurchasesParams,com.android.billingclient.api.PurchasesResponseListener) -> queryPurchasesAsync
    void queryPurchasesAsync(java.lang.String,com.android.billingclient.api.PurchasesResponseListener) -> queryPurchasesAsync
    void querySkuDetailsAsync(com.android.billingclient.api.SkuDetailsParams,com.android.billingclient.api.SkuDetailsResponseListener) -> querySkuDetailsAsync
    void startConnection(long) -> startConnection
    void startConnection(com.android.billingclient.api.BillingClientStateListener) -> startConnection
    boolean isReady() -> isReady
    int zza(com.android.billingclient.api.BillingClientImpl) -> zza
    android.content.Context zzb(com.android.billingclient.api.BillingClientImpl) -> zzb
    android.os.Bundle zzc(int,java.lang.String,java.lang.String,com.android.billingclient.api.BillingFlowParams,android.os.Bundle) -> zzc
    android.os.Bundle zzd(java.lang.String,java.lang.String) -> zzd
    android.os.Bundle zze(java.lang.String,android.os.Bundle) -> zze
    android.os.Handler zzf(com.android.billingclient.api.BillingClientImpl) -> zzf
    android.os.Handler zzF() -> zzF
    com.android.billingclient.api.zzat zzg(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> zzg
    com.android.billingclient.api.BillingResult zzh(com.android.billingclient.api.BillingClientImpl) -> zzh
    com.android.billingclient.api.BillingResult zzG(com.android.billingclient.api.BillingResult) -> zzG
    com.android.billingclient.api.BillingResult zzH() -> zzH
    com.android.billingclient.api.zzbj zzi(com.android.billingclient.api.BillingClientImpl,java.lang.String) -> zzi
    com.google.android.gms.internal.play_billing.zze zzj(com.android.billingclient.api.BillingClientImpl) -> zzj
    java.lang.Object zzk(com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> zzk
    java.lang.Object zzl(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> zzl
    java.lang.Object zzm(com.android.billingclient.api.QueryProductDetailsParams,com.android.billingclient.api.ProductDetailsResponseListener) -> zzm
    java.lang.Object zzn(java.lang.String,java.util.List,java.lang.String,com.android.billingclient.api.SkuDetailsResponseListener) -> zzn
    java.lang.Object zzo(android.os.Bundle,android.app.Activity,android.os.ResultReceiver) -> zzo
    java.lang.String zzI() -> zzI
    java.util.concurrent.Future zzp(com.android.billingclient.api.BillingClientImpl,java.util.concurrent.Callable,long,java.lang.Runnable,android.os.Handler) -> zzp
    java.util.concurrent.Future zzJ(java.util.concurrent.Callable,long,java.lang.Runnable,android.os.Handler) -> zzJ
    void zzq(com.android.billingclient.api.BillingClientImpl,int) -> zzq
    void zzr(com.android.billingclient.api.BillingClientImpl,int) -> zzr
    void zzs(com.android.billingclient.api.BillingClientImpl,boolean) -> zzs
    void zzt(com.android.billingclient.api.BillingClientImpl,boolean) -> zzt
    void zzu(com.android.billingclient.api.BillingClientImpl,boolean) -> zzu
    void zzv(com.android.billingclient.api.BillingClientImpl,boolean) -> zzv
    void zzw(com.android.billingclient.api.BillingClientImpl,boolean) -> zzw
    void zzx(com.android.billingclient.api.BillingClientImpl,boolean) -> zzx
    void zzy(com.android.billingclient.api.BillingClientImpl,boolean) -> zzy
    void zzz(com.android.billingclient.api.BillingClientImpl,boolean) -> zzz
    void zzA(com.android.billingclient.api.BillingClientImpl,boolean) -> zzA
    void zzB(com.android.billingclient.api.BillingClientImpl,com.google.android.gms.internal.play_billing.zze) -> zzB
    void zzC(com.android.billingclient.api.BillingClientImpl,boolean) -> zzC
    void zzD(com.android.billingclient.api.BillingClientImpl,boolean) -> zzD
    void <init>(java.lang.String,boolean,android.content.Context,com.android.billingclient.api.zzbf) -> <init>
    void <init>(java.lang.String,boolean,android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener,com.android.billingclient.api.zzc) -> <init>
    void <init>(android.content.Context,boolean,com.android.billingclient.api.PurchasesUpdatedListener,java.lang.String,java.lang.String,com.android.billingclient.api.zzc) -> <init>
    void initialize(android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener,boolean,com.android.billingclient.api.zzc) -> initialize
    void zzE(com.android.billingclient.api.BillingResult) -> zzE
    void zzK(com.android.billingclient.api.BillingResult,com.android.billingclient.api.PriceChangeConfirmationListener) -> zzK
    void zzL(java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> zzL
    void zzM(java.lang.String,com.android.billingclient.api.PurchasesResponseListener) -> zzM
com.android.billingclient.api.BillingClientStateListener -> com.android.billingclient.api.BillingClientStateListener:
    void onBillingServiceDisconnected() -> onBillingServiceDisconnected
    void onBillingSetupFinished(com.android.billingclient.api.BillingResult) -> onBillingSetupFinished
com.android.billingclient.api.BillingFlowParams -> com.android.billingclient.api.BillingFlowParams:
    java.lang.String EXTRA_PARAM_KEY_ACCOUNT_ID -> EXTRA_PARAM_KEY_ACCOUNT_ID
    boolean zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String zzc -> zzc
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams zzd -> zzd
    com.google.android.gms.internal.play_billing.zzu zze -> zze
    java.util.ArrayList zzf -> zzf
    boolean zzg -> zzg
    com.android.billingclient.api.BillingFlowParams$Builder newBuilder() -> newBuilder
    void <init>() -> <init>
    int zza() -> zza
    java.lang.String zzb() -> zzb
    java.lang.String zzc() -> zzc
    java.lang.String zzd() -> zzd
    java.util.ArrayList zze() -> zze
    java.util.List zzf() -> zzf
    void zzg(com.android.billingclient.api.BillingFlowParams,boolean) -> zzg
    void zzh(com.android.billingclient.api.BillingFlowParams,boolean) -> zzh
    void zzi(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zzi
    void zzj(com.android.billingclient.api.BillingFlowParams,java.lang.String) -> zzj
    void zzk(com.android.billingclient.api.BillingFlowParams,com.google.android.gms.internal.play_billing.zzu) -> zzk
    void zzl(com.android.billingclient.api.BillingFlowParams,java.util.ArrayList) -> zzl
    void zzm(com.android.billingclient.api.BillingFlowParams,com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams) -> zzm
    void <init>(com.android.billingclient.api.zzba) -> <init>
    boolean zzn() -> zzn
    boolean zzo() -> zzo
com.android.billingclient.api.BillingFlowParams$Builder -> com.android.billingclient.api.BillingFlowParams$Builder:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    java.util.List zzc -> zzc
    java.util.ArrayList zzd -> zzd
    boolean zze -> zze
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder zzf -> zzf
    com.android.billingclient.api.BillingFlowParams$Builder setIsOfferPersonalized(boolean) -> setIsOfferPersonalized
    com.android.billingclient.api.BillingFlowParams$Builder setObfuscatedAccountId(java.lang.String) -> setObfuscatedAccountId
    com.android.billingclient.api.BillingFlowParams$Builder setObfuscatedProfileId(java.lang.String) -> setObfuscatedProfileId
    com.android.billingclient.api.BillingFlowParams$Builder setProductDetailsParamsList(java.util.List) -> setProductDetailsParamsList
    com.android.billingclient.api.BillingFlowParams$Builder setSkuDetails(com.android.billingclient.api.SkuDetails) -> setSkuDetails
    com.android.billingclient.api.BillingFlowParams$Builder setSubscriptionUpdateParams(com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams) -> setSubscriptionUpdateParams
    com.android.billingclient.api.BillingFlowParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzav) -> <init>
com.android.billingclient.api.BillingFlowParams$ProductDetailsParams -> com.android.billingclient.api.BillingFlowParams$ProductDetailsParams:
    com.android.billingclient.api.ProductDetails zza -> zza
    java.lang.String zzb -> zzb
    com.android.billingclient.api.BillingFlowParams$ProductDetailsParams$Builder newBuilder() -> newBuilder
    com.android.billingclient.api.ProductDetails zza() -> zza
    java.lang.String zzb() -> zzb
    void <init>(com.android.billingclient.api.BillingFlowParams$ProductDetailsParams$Builder,com.android.billingclient.api.zzax) -> <init>
com.android.billingclient.api.BillingFlowParams$ProductDetailsParams$Builder -> com.android.billingclient.api.BillingFlowParams$ProductDetailsParams$Builder:
    com.android.billingclient.api.ProductDetails zza -> zza
    java.lang.String zzb -> zzb
    com.android.billingclient.api.BillingFlowParams$ProductDetailsParams$Builder setOfferToken(java.lang.String) -> setOfferToken
    com.android.billingclient.api.BillingFlowParams$ProductDetailsParams$Builder setProductDetails(com.android.billingclient.api.ProductDetails) -> setProductDetails
    com.android.billingclient.api.BillingFlowParams$ProductDetailsParams build() -> build
    void <init>() -> <init>
    com.android.billingclient.api.ProductDetails zza(com.android.billingclient.api.BillingFlowParams$ProductDetailsParams$Builder) -> zza
    java.lang.String zzb(com.android.billingclient.api.BillingFlowParams$ProductDetailsParams$Builder) -> zzb
    void <init>(com.android.billingclient.api.zzaw) -> <init>
com.android.billingclient.api.BillingFlowParams$ProrationMode -> com.android.billingclient.api.BillingFlowParams$ProrationMode:
    int UNKNOWN_SUBSCRIPTION_UPGRADE_DOWNGRADE_POLICY -> UNKNOWN_SUBSCRIPTION_UPGRADE_DOWNGRADE_POLICY
    int IMMEDIATE_WITH_TIME_PRORATION -> IMMEDIATE_WITH_TIME_PRORATION
    int IMMEDIATE_AND_CHARGE_PRORATED_PRICE -> IMMEDIATE_AND_CHARGE_PRORATED_PRICE
    int IMMEDIATE_WITHOUT_PRORATION -> IMMEDIATE_WITHOUT_PRORATION
    int DEFERRED -> DEFERRED
    int IMMEDIATE_AND_CHARGE_FULL_PRICE -> IMMEDIATE_AND_CHARGE_FULL_PRICE
com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams -> com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams:
    java.lang.String zza -> zza
    int zzb -> zzb
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder newBuilder() -> newBuilder
    void <init>() -> <init>
    int zza() -> zza
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder zzb(com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams) -> zzb
    java.lang.String zzc() -> zzc
    void zzd(com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams,java.lang.String) -> zzd
    void zze(com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams,int) -> zze
    void <init>(com.android.billingclient.api.zzaz) -> <init>
com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder -> com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder:
    java.lang.String zza -> zza
    boolean zzb -> zzb
    int zzc -> zzc
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder setOldPurchaseToken(java.lang.String) -> setOldPurchaseToken
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder setOldSkuPurchaseToken(java.lang.String) -> setOldSkuPurchaseToken
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder setReplaceProrationMode(int) -> setReplaceProrationMode
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder setReplaceSkusProrationMode(int) -> setReplaceSkusProrationMode
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams build() -> build
    void <init>() -> <init>
    com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder zza(com.android.billingclient.api.BillingFlowParams$SubscriptionUpdateParams$Builder) -> zza
    void <init>(com.android.billingclient.api.zzay) -> <init>
com.android.billingclient.api.BillingResult -> com.android.billingclient.api.BillingResult:
    int zza -> zza
    java.lang.String zzb -> zzb
    int getResponseCode() -> getResponseCode
    com.android.billingclient.api.BillingResult$Builder newBuilder() -> newBuilder
    java.lang.String getDebugMessage() -> getDebugMessage
    java.lang.String toString() -> toString
    void <init>() -> <init>
    void zza(com.android.billingclient.api.BillingResult,java.lang.String) -> zza
    void zzb(com.android.billingclient.api.BillingResult,int) -> zzb
com.android.billingclient.api.BillingResult$Builder -> com.android.billingclient.api.BillingResult$Builder:
    int zza -> zza
    java.lang.String zzb -> zzb
    com.android.billingclient.api.BillingResult$Builder setDebugMessage(java.lang.String) -> setDebugMessage
    com.android.billingclient.api.BillingResult$Builder setResponseCode(int) -> setResponseCode
    com.android.billingclient.api.BillingResult build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzbb) -> <init>
com.android.billingclient.api.ConsumeParams -> com.android.billingclient.api.ConsumeParams:
    java.lang.String zza -> zza
    com.android.billingclient.api.ConsumeParams$Builder newBuilder() -> newBuilder
    java.lang.String getPurchaseToken() -> getPurchaseToken
    void <init>() -> <init>
    void zza(com.android.billingclient.api.ConsumeParams,java.lang.String) -> zza
    void <init>(com.android.billingclient.api.zzbe) -> <init>
com.android.billingclient.api.ConsumeParams$Builder -> com.android.billingclient.api.ConsumeParams$Builder:
    java.lang.String zza -> zza
    com.android.billingclient.api.ConsumeParams$Builder setPurchaseToken(java.lang.String) -> setPurchaseToken
    com.android.billingclient.api.ConsumeParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zzbd) -> <init>
com.android.billingclient.api.ConsumeResponseListener -> com.android.billingclient.api.ConsumeResponseListener:
    void onConsumeResponse(com.android.billingclient.api.BillingResult,java.lang.String) -> onConsumeResponse
com.android.billingclient.api.InAppMessageParams -> com.android.billingclient.api.InAppMessageParams:
    java.util.ArrayList mInAppMessageCategories -> mInAppMessageCategories
    com.android.billingclient.api.InAppMessageParams$Builder newBuilder() -> newBuilder
    java.util.ArrayList getInAppMessageCategoriesToShow() -> getInAppMessageCategoriesToShow
    void <init>(java.util.Set) -> <init>
    void <init>(java.util.Set,com.android.billingclient.api.zzbg) -> <init>
com.android.billingclient.api.InAppMessageParams$Builder -> com.android.billingclient.api.InAppMessageParams$Builder:
    java.util.Set mInAppMessageCategories -> mInAppMessageCategories
    com.android.billingclient.api.InAppMessageParams$Builder addAllInAppMessageCategoriesToShow() -> addAllInAppMessageCategoriesToShow
    com.android.billingclient.api.InAppMessageParams$Builder addInAppMessageCategoryToShow(int) -> addInAppMessageCategoryToShow
    com.android.billingclient.api.InAppMessageParams build() -> build
    void <init>() -> <init>
com.android.billingclient.api.InAppMessageParams$InAppMessageCategoryId -> com.android.billingclient.api.InAppMessageParams$InAppMessageCategoryId:
    int UNKNOWN_IN_APP_MESSAGE_CATEGORY_ID -> UNKNOWN_IN_APP_MESSAGE_CATEGORY_ID
    int TRANSACTIONAL -> TRANSACTIONAL
com.android.billingclient.api.InAppMessageResponseListener -> com.android.billingclient.api.InAppMessageResponseListener:
    void onInAppMessageResponse(com.android.billingclient.api.InAppMessageResult) -> onInAppMessageResponse
com.android.billingclient.api.InAppMessageResult -> com.android.billingclient.api.InAppMessageResult:
    int mResponseCode -> mResponseCode
    java.lang.String mPurchaseToken -> mPurchaseToken
    int getResponseCode() -> getResponseCode
    java.lang.String getPurchaseToken() -> getPurchaseToken
    void <init>(int,java.lang.String) -> <init>
com.android.billingclient.api.InAppMessageResult$InAppMessageResponseCode -> com.android.billingclient.api.InAppMessageResult$InAppMessageResponseCode:
    int NO_ACTION_NEEDED -> NO_ACTION_NEEDED
    int SUBSCRIPTION_STATUS_UPDATED -> SUBSCRIPTION_STATUS_UPDATED
com.android.billingclient.api.PriceChangeConfirmationListener -> com.android.billingclient.api.PriceChangeConfirmationListener:
    void onPriceChangeConfirmationResult(com.android.billingclient.api.BillingResult) -> onPriceChangeConfirmationResult
com.android.billingclient.api.PriceChangeFlowParams -> com.android.billingclient.api.PriceChangeFlowParams:
    com.android.billingclient.api.SkuDetails skuDetails -> skuDetails
    com.android.billingclient.api.PriceChangeFlowParams$Builder newBuilder() -> newBuilder
    com.android.billingclient.api.SkuDetails getSkuDetails() -> getSkuDetails
    void -$$Nest$fputskuDetails(com.android.billingclient.api.PriceChangeFlowParams,com.android.billingclient.api.SkuDetails) -> -$$Nest$fputskuDetails
    void <init>() -> <init>
com.android.billingclient.api.PriceChangeFlowParams$Builder -> com.android.billingclient.api.PriceChangeFlowParams$Builder:
    com.android.billingclient.api.SkuDetails skuDetails -> skuDetails
    com.android.billingclient.api.PriceChangeFlowParams$Builder setSkuDetails(com.android.billingclient.api.SkuDetails) -> setSkuDetails
    com.android.billingclient.api.PriceChangeFlowParams$Builder setSkuDetails(java.lang.String) -> setSkuDetails
    com.android.billingclient.api.PriceChangeFlowParams build() -> build
    void <init>() -> <init>
com.android.billingclient.api.ProductDetails -> com.android.billingclient.api.ProductDetails:
    java.lang.String zza -> zza
    org.json.JSONObject zzb -> zzb
    java.lang.String zzc -> zzc
    java.lang.String zzd -> zzd
    java.lang.String zze -> zze
    java.lang.String zzf -> zzf
    java.lang.String zzg -> zzg
    java.lang.String zzh -> zzh
    java.lang.String zzi -> zzi
    java.util.List zzj -> zzj
    java.util.List zzk -> zzk
    com.android.billingclient.api.zzbi zzl -> zzl
    int hashCode() -> hashCode
    com.android.billingclient.api.ProductDetails$OneTimePurchaseOfferDetails getOneTimePurchaseOfferDetails() -> getOneTimePurchaseOfferDetails
    java.lang.String getDescription() -> getDescription
    java.lang.String getName() -> getName
    java.lang.String getProductId() -> getProductId
    java.lang.String getProductType() -> getProductType
    java.lang.String getTitle() -> getTitle
    java.lang.String toString() -> toString
    java.util.List getSubscriptionOfferDetails() -> getSubscriptionOfferDetails
    void <init>(java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    java.lang.String zza() -> zza
    java.lang.String zzb() -> zzb
    java.lang.String zzc() -> zzc
com.android.billingclient.api.ProductDetails$OneTimePurchaseOfferDetails -> com.android.billingclient.api.ProductDetails$OneTimePurchaseOfferDetails:
    java.lang.String zza -> zza
    long zzb -> zzb
    java.lang.String zzc -> zzc
    java.lang.String zzd -> zzd
    java.lang.String zze -> zze
    com.google.android.gms.internal.play_billing.zzu zzf -> zzf
    long getPriceAmountMicros() -> getPriceAmountMicros
    java.lang.String getFormattedPrice() -> getFormattedPrice
    java.lang.String getPriceCurrencyCode() -> getPriceCurrencyCode
    void <init>(org.json.JSONObject) -> <init>
    java.lang.String zza() -> zza
com.android.billingclient.api.ProductDetails$PricingPhase -> com.android.billingclient.api.ProductDetails$PricingPhase:
    java.lang.String formattedPrice -> formattedPrice
    long priceAmountMicros -> priceAmountMicros
    java.lang.String priceCurrencyCode -> priceCurrencyCode
    java.lang.String billingPeriod -> billingPeriod
    int billingCycleCount -> billingCycleCount
    int recurrenceMode -> recurrenceMode
    int getBillingCycleCount() -> getBillingCycleCount
    int getRecurrenceMode() -> getRecurrenceMode
    long getPriceAmountMicros() -> getPriceAmountMicros
    java.lang.String getBillingPeriod() -> getBillingPeriod
    java.lang.String getFormattedPrice() -> getFormattedPrice
    java.lang.String getPriceCurrencyCode() -> getPriceCurrencyCode
    void <init>(org.json.JSONObject) -> <init>
